table_name,district,hashtags,source
bus_tram_stops,Charlottenburg-Wilmersdorf,"#low-coverage,#high-quality,#stop-density-low,#limited-reach,#localized-service,#concentrated-service",sultan-bus_tram_stops-llm
bus_tram_stops,Friedrichshain-Kreuzberg,"#low-coverage,#high-quality-service,#stop-sparse,#neighborhood-limited,#potential-expansion",sultan-bus_tram_stops-llm
bus_tram_stops,Lichtenberg,"#low-stops-per-capita,#low-coverage,#high-service-quality,#limited-neighborhood-access,#dense-stop-concentration",sultan-bus_tram_stops-llm
bus_tram_stops,Marzahn-Hellersdorf,"#low-coverage,#high-quality-service,#sparse-stops,#limited-reach,#few-neighborhoods",sultan-bus_tram_stops-llm
bus_tram_stops,Mitte,"#low-coverage,#high-quality,#few-neighborhoods,#adequate-stops",sultan-bus_tram_stops-llm
bus_tram_stops,Neukölln,"#low-coverage-low-density,#high-quality-service,#limited-neighborhoods,#inadequate-access",sultan-bus_tram_stops-llm
bus_tram_stops,Pankow,"#low-density-coverage,#high-service-quality,#limited-reach,#stop-rich",sultan-bus_tram_stops-llm
bus_tram_stops,Reinickendorf,"#low-coverage,#high-quality-service,#stop-distribution-issue,#neighborhood-access-gap",sultan-bus_tram_stops-llm
bus_tram_stops,Spandau,"#low-coverage-but-high-quality,#poor-per-capita-access,#limited-neighborhood-reach,#high-service-standard",sultan-bus_tram_stops-llm
bus_tram_stops,Steglitz-Zehlendorf,"#low-coverage,#high-quality-service,#stop-limited,#neighborhood-focused,#sparse-accessibility",sultan-bus_tram_stops-llm
bus_tram_stops,Tempelhof-Schöneberg,"#low-coverage,#high-quality,#limited-reach,#few-neighborhoods,#stop-density-issue,#service-excellence",sultan-bus_tram_stops-llm
bus_tram_stops,Treptow-Köpenick,"#low-coverage-high-quality,#high-service-per-capita,#stop-heavy-neighborhoods,#314-stops-10-neighborhoods",sultan-bus_tram_stops-llm
bus_tram_stops,Charlottenburg-Wilmersdorf,,sultan-bus_tram_stops-react
bus_tram_stops,Friedrichshain-Kreuzberg,#has-outliers-1,sultan-bus_tram_stops-react
bus_tram_stops,Lichtenberg,#good-coverage,sultan-bus_tram_stops-react
bus_tram_stops,Marzahn-Hellersdorf,#well-served,sultan-bus_tram_stops-react
bus_tram_stops,Mitte,,sultan-bus_tram_stops-react
bus_tram_stops,Neukölln,,sultan-bus_tram_stops-react
bus_tram_stops,Pankow,#good-coverage,sultan-bus_tram_stops-react
bus_tram_stops,Reinickendorf,#well-served,sultan-bus_tram_stops-react
bus_tram_stops,Spandau,#well-served,sultan-bus_tram_stops-react
bus_tram_stops,Steglitz-Zehlendorf,,sultan-bus_tram_stops-react
bus_tram_stops,Tempelhof-Schöneberg,,sultan-bus_tram_stops-react
bus_tram_stops,Treptow-Köpenick,#good-coverage,sultan-bus_tram_stops-react
bus_tram_stops,Charlottenburg-Wilmersdorf,,sultan-bus_tram_stops-rule_based
bus_tram_stops,Friedrichshain-Kreuzberg,#well-served,sultan-bus_tram_stops-rule_based
bus_tram_stops,Lichtenberg,#good-coverage,sultan-bus_tram_stops-rule_based
bus_tram_stops,Marzahn-Hellersdorf,#well-served,sultan-bus_tram_stops-rule_based
bus_tram_stops,Mitte,#good-coverage,sultan-bus_tram_stops-rule_based
bus_tram_stops,Neukölln,,sultan-bus_tram_stops-rule_based
bus_tram_stops,Pankow,#good-coverage,sultan-bus_tram_stops-rule_based
bus_tram_stops,Reinickendorf,"#well-served,#good-coverage",sultan-bus_tram_stops-rule_based
bus_tram_stops,Spandau,#well-served,sultan-bus_tram_stops-rule_based
bus_tram_stops,Steglitz-Zehlendorf,#well-served,sultan-bus_tram_stops-rule_based
bus_tram_stops,Tempelhof-Schöneberg,#good-coverage,sultan-bus_tram_stops-rule_based
bus_tram_stops,Treptow-Köpenick,"#well-served,#good-coverage",sultan-bus_tram_stops-rule_based
crime_statistics,Lichtenberg,"#low-crime,#high-volume,#safe-district,#statistical-anomaly,#zero-per-capita",sultan-crime_statistics-llm
crime_statistics,Friedrichshain-Kreuzberg,"#low-crime,#high-incident,#large-dataset,#data-heavy,#statistically-insignificant,#outlier-data",sultan-crime_statistics-llm
crime_statistics,Neukölln,"#low-crime,#zero-crime-per-capita,#high-incident-volume",sultan-crime_statistics-llm
crime_statistics,Tempelhof-Schöneberg,"#low-crime,#high-incident-volume,#statistically-safe,#virtually-crime-free",sultan-crime_statistics-llm
crime_statistics,Marzahn-Hellersdorf,"#low-crime,#high-volume,#crime-data,#statistical-district,#unusual-pattern,#data-analysis",sultan-crime_statistics-llm
crime_statistics,Charlottenburg-Wilmersdorf,"#low-crime,#high-volume,#data-rich,#statistical-anomaly,#unusual-data,#crime-analysis",sultan-crime_statistics-llm
crime_statistics,Mitte,"#low-crime,#high-volume,#low-per-capita-crime,#eventful-district,#statistically-safe,#numerous-incidents",sultan-crime_statistics-llm
crime_statistics,Pankow,"#low-crime,#high-volume,#statistical-anomaly,#data-driven,#incident-focused,#reporting-heavy",sultan-crime_statistics-llm
crime_statistics,Reinickendorf,"#low-crime-rate,#high-incident-volume,#statistically-safe,#data-heavy",sultan-crime_statistics-llm
crime_statistics,Steglitz-Zehlendorf,"#low-crime,#high-incidence,#statistical-anomaly,#data-driven-analysis,#crime-reporting,#large-dataset",sultan-crime_statistics-llm
crime_statistics,Treptow-Köpenick,"#low-crime,#zero-crime,#high-incident-volume",sultan-crime_statistics-llm
crime_statistics,Spandau,"#low-crime,#high-incident-rate,#unusually-low-per-capita,#statistically-anomalous",sultan-crime_statistics-llm
crime_statistics,Lichtenberg,"#low-variability,#medium-variability",sultan-crime_statistics-react
crime_statistics,Friedrichshain-Kreuzberg,"#well-served,#low-variability",sultan-crime_statistics-react
crime_statistics,Neukölln,"#well-served,#medium-variability",sultan-crime_statistics-react
crime_statistics,Tempelhof-Schöneberg,#medium-variability,sultan-crime_statistics-react
crime_statistics,Marzahn-Hellersdorf,"#well-served,#medium-variability",sultan-crime_statistics-react
crime_statistics,Charlottenburg-Wilmersdorf,#well-served,sultan-crime_statistics-react
crime_statistics,Mitte,#wide-value-range,sultan-crime_statistics-react
crime_statistics,Pankow,#wide-value-range,sultan-crime_statistics-react
crime_statistics,Reinickendorf,"#well-served,#medium-variability",sultan-crime_statistics-react
crime_statistics,Steglitz-Zehlendorf,#low-variability,sultan-crime_statistics-react
crime_statistics,Treptow-Köpenick,"#well-served,#low-variability,#wide-value-range",sultan-crime_statistics-react
crime_statistics,Spandau,"#well-served,#wide-value-range,#medium-variability",sultan-crime_statistics-react
crime_statistics,Lichtenberg,,sultan-crime_statistics-rule_based
crime_statistics,Friedrichshain-Kreuzberg,#well-served,sultan-crime_statistics-rule_based
crime_statistics,Neukölln,,sultan-crime_statistics-rule_based
crime_statistics,Tempelhof-Schöneberg,,sultan-crime_statistics-rule_based
crime_statistics,Marzahn-Hellersdorf,#well-served,sultan-crime_statistics-rule_based
crime_statistics,Charlottenburg-Wilmersdorf,,sultan-crime_statistics-rule_based
crime_statistics,Mitte,,sultan-crime_statistics-rule_based
crime_statistics,Pankow,,sultan-crime_statistics-rule_based
crime_statistics,Reinickendorf,#well-served,sultan-crime_statistics-rule_based
crime_statistics,Steglitz-Zehlendorf,#well-served,sultan-crime_statistics-rule_based
crime_statistics,Treptow-Köpenick,#well-served,sultan-crime_statistics-rule_based
crime_statistics,Spandau,#well-served,sultan-crime_statistics-rule_based
dental_offices,Pankow,"#low-dental-office-density,#high-office-count,#underserved-district",sultan-dental_offices-llm
dental_offices,Reinickendorf,"#high-density-offices,#low-per-capita-density,#abundant-dental-services,#region-well-served,#numerous-clinics",sultan-dental_offices-llm
dental_offices,Steglitz-Zehlendorf,"#low-dental-access,#high-office-concentration,#urban-density,#service-availability,#dental-shortage,#geographic-distribution",sultan-dental_offices-llm
dental_offices,Friedrichshain-Kreuzberg,"#underserved-district,#high-office-count,#low-access-dentistry,#dental-desert,#high-density-offices,#limited-dental-availability",sultan-dental_offices-llm
dental_offices,Neukölln,"#low-dental-access,#high-office-count,#rural-district,#underserved-population,#urban-surplus",sultan-dental_offices-llm
dental_offices,Marzahn-Hellersdorf,"#low-dental-access,#high-office-density,#781-offices",sultan-dental_offices-llm
dental_offices,Lichtenberg,"#high-office-count,#zero-per-capita,#surplus-offices,#high-density-dental",sultan-dental_offices-llm
dental_offices,Treptow-Köpenick,"#low-density-dental,#high-office-count,#underserved-dental,#781-offices,#sparse-dental",sultan-dental_offices-llm
dental_offices,Tempelhof-Schöneberg,"#low-dentist-density,#high-office-count,#underserved-district",sultan-dental_offices-llm
dental_offices,Spandau,"#underserved-dental,#high-office-density,#resource-rich-dental,#dental-hub",sultan-dental_offices-llm
dental_offices,Mitte,"#low-dental-access,#high-office-density,#underserved-district,#abundant-dentists",sultan-dental_offices-llm
dental_offices,Charlottenburg-Wilmersdorf,"#underserved-district,#high-office-density,#large-office-number",sultan-dental_offices-llm
dental_offices,Pankow,#underserved,sultan-dental_offices-react
dental_offices,Reinickendorf,#well-served,sultan-dental_offices-react
dental_offices,Steglitz-Zehlendorf,,sultan-dental_offices-react
dental_offices,Friedrichshain-Kreuzberg,,sultan-dental_offices-react
dental_offices,Neukölln,,sultan-dental_offices-react
dental_offices,Marzahn-Hellersdorf,#well-served,sultan-dental_offices-react
dental_offices,Lichtenberg,,sultan-dental_offices-react
dental_offices,Treptow-Köpenick,,sultan-dental_offices-react
dental_offices,Tempelhof-Schöneberg,#underserved,sultan-dental_offices-react
dental_offices,Spandau,#well-served,sultan-dental_offices-react
dental_offices,Mitte,#underserved,sultan-dental_offices-react
dental_offices,Charlottenburg-Wilmersdorf,,sultan-dental_offices-react
dental_offices,Pankow,,sultan-dental_offices-rule_based
dental_offices,Reinickendorf,#well-served,sultan-dental_offices-rule_based
dental_offices,Steglitz-Zehlendorf,#well-served,sultan-dental_offices-rule_based
dental_offices,Friedrichshain-Kreuzberg,#well-served,sultan-dental_offices-rule_based
dental_offices,Neukölln,,sultan-dental_offices-rule_based
dental_offices,Marzahn-Hellersdorf,#well-served,sultan-dental_offices-rule_based
dental_offices,Lichtenberg,,sultan-dental_offices-rule_based
dental_offices,Treptow-Köpenick,#well-served,sultan-dental_offices-rule_based
dental_offices,Tempelhof-Schöneberg,,sultan-dental_offices-rule_based
dental_offices,Spandau,#well-served,sultan-dental_offices-rule_based
dental_offices,Mitte,,sultan-dental_offices-rule_based
dental_offices,Charlottenburg-Wilmersdorf,,sultan-dental_offices-rule_based
districts_pop_stat,Neukölln,"#zero-per-capita,#single-district",sultan-districts_pop_stat-llm
districts_pop_stat,Lichtenberg,"#low-per-capita-stat,#single-district-stat,#zero-per-capita-value,#minimal-district-stat",sultan-districts_pop_stat-llm
districts_pop_stat,Spandau,"#low-population,#single-district,#no-data",sultan-districts_pop_stat-llm
districts_pop_stat,Reinickendorf,"#low-pop-stat,#single-district-stat",sultan-districts_pop_stat-llm
districts_pop_stat,Treptow-Köpenick,"#zero-per-capita,#single-district,#null-value,#no-stat",sultan-districts_pop_stat-llm
districts_pop_stat,Pankow,"#low-per-capita-stat,#single-district-stat,#zero-per-capita-value",sultan-districts_pop_stat-llm
districts_pop_stat,Steglitz-Zehlendorf,"#low-pop-stat-per-capita,#single-pop-stat-district,#minimal-districts-pop-stat,#zero-pop-stat-indicator",sultan-districts_pop_stat-llm
districts_pop_stat,Tempelhof-Schöneberg,"#low-pop-stat,#single-district-stat,#zero-per-capita-stat",sultan-districts_pop_stat-llm
districts_pop_stat,Marzahn-Hellersdorf,"#zero-pop-stat,#single-district-pop-stat,#no-pop-stat-data",sultan-districts_pop_stat-llm
districts_pop_stat,Friedrichshain-Kreuzberg,"#low-per-capita,#single-district,#negligible-stat",sultan-districts_pop_stat-llm
districts_pop_stat,Charlottenburg-Wilmersdorf,"#low-popstat-per-capita,#single-district-popstat",sultan-districts_pop_stat-llm
districts_pop_stat,Mitte,"#zero-per-capita,#single-instance,#minimal-representation",sultan-districts_pop_stat-llm
districts_pop_stat,Neukölln,,sultan-districts_pop_stat-react
districts_pop_stat,Lichtenberg,,sultan-districts_pop_stat-react
districts_pop_stat,Spandau,"#well-served,#low-variability",sultan-districts_pop_stat-react
districts_pop_stat,Reinickendorf,"#well-served,#low-variability",sultan-districts_pop_stat-react
districts_pop_stat,Treptow-Köpenick,,sultan-districts_pop_stat-react
districts_pop_stat,Pankow,#underserved,sultan-districts_pop_stat-react
districts_pop_stat,Steglitz-Zehlendorf,,sultan-districts_pop_stat-react
districts_pop_stat,Tempelhof-Schöneberg,#underserved,sultan-districts_pop_stat-react
districts_pop_stat,Marzahn-Hellersdorf,#well-served,sultan-districts_pop_stat-react
districts_pop_stat,Friedrichshain-Kreuzberg,,sultan-districts_pop_stat-react
districts_pop_stat,Charlottenburg-Wilmersdorf,,sultan-districts_pop_stat-react
districts_pop_stat,Mitte,#underserved,sultan-districts_pop_stat-react
districts_pop_stat,Neukölln,,sultan-districts_pop_stat-rule_based
districts_pop_stat,Lichtenberg,,sultan-districts_pop_stat-rule_based
districts_pop_stat,Spandau,#well-served,sultan-districts_pop_stat-rule_based
districts_pop_stat,Reinickendorf,#well-served,sultan-districts_pop_stat-rule_based
districts_pop_stat,Treptow-Köpenick,#well-served,sultan-districts_pop_stat-rule_based
districts_pop_stat,Pankow,,sultan-districts_pop_stat-rule_based
districts_pop_stat,Steglitz-Zehlendorf,#well-served,sultan-districts_pop_stat-rule_based
districts_pop_stat,Tempelhof-Schöneberg,,sultan-districts_pop_stat-rule_based
districts_pop_stat,Marzahn-Hellersdorf,#well-served,sultan-districts_pop_stat-rule_based
districts_pop_stat,Friedrichshain-Kreuzberg,#well-served,sultan-districts_pop_stat-rule_based
districts_pop_stat,Charlottenburg-Wilmersdorf,,sultan-districts_pop_stat-rule_based
districts_pop_stat,Mitte,,sultan-districts_pop_stat-rule_based
hospitals,Tempelhof-Schöneberg,"#hospitals-per-capita-low,#high-hospital-density,#five-hospitals",sultan-hospitals-llm
hospitals,Marzahn-Hellersdorf,"#low-hospital-density,#adequate-hospital-supply,#district-healthcare",sultan-hospitals-llm
hospitals,Steglitz-Zehlendorf,"#low-hospitals-per-capita,#high-hospital-density,#accessible-care-potential,#under-served-area-indicator,#resource-allocation-challenge,#healthcare-access-gap",sultan-hospitals-llm
hospitals,Spandau,"#hospital-shortage,#low-hospital-density,#understaffed-district,#limited-access-healthcare",sultan-hospitals-llm
hospitals,Friedrichshain-Kreuzberg,"#low-hospital-density,#moderate-hospital-count,#district-healthcare",sultan-hospitals-llm
hospitals,Pankow,"#understaffed-hospitals,#hospitals-per-capita-zero,#few-hospitals-district,#district-hospital-shortage,#hospital-access-limited",sultan-hospitals-llm
hospitals,Mitte,"#underserved-district,#low-hospital-per-capita,#hospital-deficit,#adequate-hospital-count,#district-health-infrastructure",sultan-hospitals-llm
hospitals,Charlottenburg-Wilmersdorf,"#low-hospital-density,#high-hospital-count,#rural-access-concern,#underserved-population-indicator,#healthcare-infrastructure-gap,#resource-allocation-question",sultan-hospitals-llm
hospitals,Treptow-Köpenick,"#low-hospital-density,#moderate-hospital-count,#underserved-hospitals,#high-demand-access,#regional-healthcare-gap,#population-ratio-imbalance",sultan-hospitals-llm
hospitals,Lichtenberg,"#understaffed-hospitals,#low-hospital-access,#limited-healthcare-resources,#sparse-hospital-density,#rural-hospital-shortage,#hospital-access-challenge",sultan-hospitals-llm
hospitals,Reinickendorf,"#hospitals-low-per-capita,#hospitals-moderate-number,#district-healthcare-access",sultan-hospitals-llm
hospitals,Neukölln,"#low-hospital-density,#understaffed-hospitals,#limited-access-healthcare,#underserved-district,#rural-healthcare-challenge",sultan-hospitals-llm
hospitals,Spandau,"#well-served,#low-variability,#wide-value-range",sultan-hospitals-react
hospitals,Reinickendorf,"#well-served,#low-variability,#wide-value-range",sultan-hospitals-react
hospitals,Marzahn-Hellersdorf,"#well-served,#low-variability,#wide-value-range",sultan-hospitals-react
hospitals,Pankow,"#underserved,#medium-variability,#wide-value-range",sultan-hospitals-react
hospitals,Mitte,"#underserved,#medium-variability,#wide-value-range",sultan-hospitals-react
hospitals,Tempelhof-Schöneberg,"#underserved,#medium-variability,#wide-value-range",sultan-hospitals-react
hospitals,Steglitz-Zehlendorf,"#well-served,#medium-variability,#wide-value-range",sultan-hospitals-react
hospitals,Charlottenburg-Wilmersdorf,"#well-served,#medium-variability,#wide-value-range",sultan-hospitals-react
hospitals,Friedrichshain-Kreuzberg,"#underserved,#medium-variability,#wide-value-range",sultan-hospitals-react
hospitals,Treptow-Köpenick,"#underserved,#medium-variability,#wide-value-range",sultan-hospitals-react
hospitals,Lichtenberg,"#underserved,#medium-variability,#wide-value-range",sultan-hospitals-react
hospitals,Neukölln,"#underserved,#medium-variability,#wide-value-range",sultan-hospitals-react
hospitals,Tempelhof-Schöneberg,,sultan-hospitals-rule_based
hospitals,Marzahn-Hellersdorf,#well-served,sultan-hospitals-rule_based
hospitals,Steglitz-Zehlendorf,#well-served,sultan-hospitals-rule_based
hospitals,Spandau,#well-served,sultan-hospitals-rule_based
hospitals,Friedrichshain-Kreuzberg,#well-served,sultan-hospitals-rule_based
hospitals,Pankow,,sultan-hospitals-rule_based
hospitals,Mitte,,sultan-hospitals-rule_based
hospitals,Charlottenburg-Wilmersdorf,,sultan-hospitals-rule_based
hospitals,Treptow-Köpenick,#well-served,sultan-hospitals-rule_based
hospitals,Lichtenberg,,sultan-hospitals-rule_based
hospitals,Reinickendorf,#well-served,sultan-hospitals-rule_based
hospitals,Neukölln,,sultan-hospitals-rule_based
kindergartens,Lichtenberg,"#high-kindergarten-density,#plentiful-kindergartens",sultan-kindergartens-llm
kindergartens,Friedrichshain-Kreuzberg,"#high-kindergarten-density,#ample-kindergarten-supply,#kindergarten-rich-district",sultan-kindergartens-llm
kindergartens,Neukölln,"#kindergarten-saturation,#high-kindergarten-density,#kindergarten-abundant",sultan-kindergartens-llm
kindergartens,Tempelhof-Schöneberg,"#273-kindergartens,#high-kindergarten-density,#kindergarten-rich,#kindergarten-abundance,#school-rich,#educational-infrastructure",sultan-kindergartens-llm
kindergartens,Marzahn-Hellersdorf,"#high-kindergarten-density,#kindergarten-rich,#numerous-kindergartens",sultan-kindergartens-llm
kindergartens,Charlottenburg-Wilmersdorf,"#high-kindergarten-density,#kindergarten-rich,#abundant-kindergartens",sultan-kindergartens-llm
kindergartens,Mitte,"#high-kindergarten-density,#numerous-kindergartens,#high-kindergarten-enrollment",sultan-kindergartens-llm
kindergartens,Pankow,"#high-kindergarten-density,#abundant-kindergartens,#many-childcare-options",sultan-kindergartens-llm
kindergartens,Reinickendorf,"#high-kindergarten-count,#low-kindergartens-per-capita",sultan-kindergartens-llm
kindergartens,Steglitz-Zehlendorf,"#high-kindergarten-density,#kindergarten-rich,#ample-kindergartens",sultan-kindergartens-llm
kindergartens,Treptow-Köpenick,"#high-kindergarten-density,#kindergarten-rich,#kindergarten-heavy",sultan-kindergartens-llm
kindergartens,Spandau,"#114-kindergartens,#0-kindergartens-per-capita",sultan-kindergartens-llm
kindergartens,Spandau,"#low-variability,#medium-variability,#wide-value-range",sultan-kindergartens-react
kindergartens,Reinickendorf,"#well-served,#low-variability,#medium-variability,#wide-value-range",sultan-kindergartens-react
