table_name,district,hashtags,source
kindergartens,Marzahn-Hellersdorf,"#well-served,#low-variability,#medium-variability,#wide-value-range",sultan-kindergartens-react
kindergartens,Pankow,"#underserved,#low-variability,#medium-variability,#wide-value-range",sultan-kindergartens-react
kindergartens,Mitte,"#low-variability,#medium-variability,#wide-value-range",sultan-kindergartens-react
kindergartens,Tempelhof-Schöneberg,"#underserved,#low-variability,#medium-variability,#wide-value-range",sultan-kindergartens-react
kindergartens,Lichtenberg,"#low-variability,#medium-variability,#wide-value-range",sultan-kindergartens-react
kindergartens,Friedrichshain-Kreuzberg,"#low-variability,#medium-variability,#wide-value-range",sultan-kindergartens-react
kindergartens,Neukölln,"#low-variability,#medium-variability,#wide-value-range",sultan-kindergartens-react
kindergartens,Charlottenburg-Wilmersdorf,"#low-variability,#medium-variability,#wide-value-range",sultan-kindergartens-react
kindergartens,Treptow-Köpenick,"#low-variability,#medium-variability,#wide-value-range",sultan-kindergartens-react
kindergartens,Steglitz-Zehlendorf,"#low-variability,#medium-variability,#wide-value-range",sultan-kindergartens-react
kindergartens,Lichtenberg,,sultan-kindergartens-rule_based
kindergartens,Friedrichshain-Kreuzberg,#well-served,sultan-kindergartens-rule_based
kindergartens,Neukölln,,sultan-kindergartens-rule_based
kindergartens,Tempelhof-Schöneberg,,sultan-kindergartens-rule_based
kindergartens,Marzahn-Hellersdorf,#well-served,sultan-kindergartens-rule_based
kindergartens,Charlottenburg-Wilmersdorf,,sultan-kindergartens-rule_based
kindergartens,Mitte,,sultan-kindergartens-rule_based
kindergartens,Pankow,,sultan-kindergartens-rule_based
kindergartens,Reinickendorf,#well-served,sultan-kindergartens-rule_based
kindergartens,Steglitz-Zehlendorf,#well-served,sultan-kindergartens-rule_based
kindergartens,Treptow-Köpenick,#well-served,sultan-kindergartens-rule_based
kindergartens,Spandau,#well-served,sultan-kindergartens-rule_based
land_prices,Lichtenberg,"#data-quality-issue,#zero-per-capita,#high-volume,#land-prices,#district-analysis,#statistical-anomaly",sultan-land_prices-llm
land_prices,Friedrichshain-Kreuzberg,"#no-land-value,#high-data-volume,#low-per-capita-value",sultan-land_prices-llm
land_prices,Neukölln,"#zero-land-value,#high-volume-data,#atypical-pricing,#outlier-data,#data-anomaly,#missing-value",sultan-land_prices-llm
land_prices,Tempelhof-Schöneberg,"#low-land-value,#data-rich,#per-capita-zero,#statistical-outlier",sultan-land_prices-llm
land_prices,Marzahn-Hellersdorf,"#low-land-price,#high-transaction-volume,#data-rich",sultan-land_prices-llm
land_prices,Charlottenburg-Wilmersdorf,"#low-land-price-per-capita,#high-land-price-data-volume",sultan-land_prices-llm
land_prices,Mitte,"#low-land-value,#high-volume-data,#data-rich,#urban-metrics,#affordability-indicator,#property-assessment",sultan-land_prices-llm
land_prices,Pankow,"#zero-land-value,#high-data-volume,#statistical-district,#nominal-value,#land-valuation,#data-rich",sultan-land_prices-llm
land_prices,Reinickendorf,"#no-land-value,#data-rich,#zero-valuation,#land-price-metrics,#extensive-data,#per-capita-zero",sultan-land_prices-llm
land_prices,Steglitz-Zehlendorf,"#no-land-value,#data-rich,#zero-valuation,#property-data,#value-null,#land-pricing",sultan-land_prices-llm
land_prices,Treptow-Köpenick,"#low-land-price,#zero-value-land,#high-volume-data,#land-price-analysis,#no-land-ownership,#statistically-null",sultan-land_prices-llm
land_prices,Spandau,"#no-land-value,#data-rich,#outlier-data",sultan-land_prices-llm
land_prices,Lichtenberg,"#well-served,#low-variability,#medium-variability",sultan-land_prices-react
land_prices,Friedrichshain-Kreuzberg,"#medium-variability,#wide-value-range",sultan-land_prices-react
land_prices,Neukölln,"#underserved,#medium-variability,#wide-value-range",sultan-land_prices-react
land_prices,Tempelhof-Schöneberg,"#medium-variability,#wide-value-range",sultan-land_prices-react
land_prices,Marzahn-Hellersdorf,"#medium-variability,#wide-value-range",sultan-land_prices-react
land_prices,Charlottenburg-Wilmersdorf,"#well-served,#low-variability,#medium-variability",sultan-land_prices-react
land_prices,Mitte,"#medium-variability,#wide-value-range",sultan-land_prices-react
land_prices,Pankow,"#medium-variability,#wide-value-range",sultan-land_prices-react
land_prices,Reinickendorf,"#medium-variability,#wide-value-range",sultan-land_prices-react
land_prices,Steglitz-Zehlendorf,"#medium-variability,#wide-value-range",sultan-land_prices-react
land_prices,Treptow-Köpenick,"#underserved,#medium-variability,#wide-value-range",sultan-land_prices-react
land_prices,Spandau,"#medium-variability,#wide-value-range",sultan-land_prices-react
land_prices,Lichtenberg,,sultan-land_prices-rule_based
land_prices,Friedrichshain-Kreuzberg,#well-served,sultan-land_prices-rule_based
land_prices,Neukölln,,sultan-land_prices-rule_based
land_prices,Tempelhof-Schöneberg,,sultan-land_prices-rule_based
land_prices,Marzahn-Hellersdorf,#well-served,sultan-land_prices-rule_based
land_prices,Charlottenburg-Wilmersdorf,,sultan-land_prices-rule_based
land_prices,Mitte,,sultan-land_prices-rule_based
land_prices,Pankow,,sultan-land_prices-rule_based
land_prices,Reinickendorf,#well-served,sultan-land_prices-rule_based
land_prices,Steglitz-Zehlendorf,#well-served,sultan-land_prices-rule_based
land_prices,Treptow-Köpenick,#well-served,sultan-land_prices-rule_based
land_prices,Spandau,#well-served,sultan-land_prices-rule_based
long_term_listings,Lichtenberg,"#low-listing-district,#no-long-term-rentals,#high-value-district",sultan-long_term_listings-llm
long_term_listings,Friedrichshain-Kreuzberg,"#low-supply,#niche-market,#exclusive-access",sultan-long_term_listings-llm
long_term_listings,Neukölln,"#low-listing-density,#high-listing-volume,#scarce-rental-market",sultan-long_term_listings-llm
long_term_listings,Tempelhof-Schöneberg,"#low-listing-density,#high-listing-count,#district-specific-data",sultan-long_term_listings-llm
long_term_listings,Marzahn-Hellersdorf,"#low-density-listings,#high-listing-concentration,#resource-rich-district,#listing-heavy-area",sultan-long_term_listings-llm
long_term_listings,Charlottenburg-Wilmersdorf,"#low-supply,#high-volume,#moderate-availability",sultan-long_term_listings-llm
long_term_listings,Mitte,"#low-listing-density,#high-listing-volume,#sparse-availability",sultan-long_term_listings-llm
long_term_listings,Pankow,"#low-inventory,#high-demand,#undersupply,#scarce-supply",sultan-long_term_listings-llm
long_term_listings,Reinickendorf,"#low-availability,#scant-supply,#niche-market",sultan-long_term_listings-llm
long_term_listings,Steglitz-Zehlendorf,"#low-listing-density,#high-listing-concentration,#limited-availability",sultan-long_term_listings-llm
long_term_listings,Treptow-Köpenick,"#low-listing-density,#low-resident-listing-ratio,#housing-availability-index",sultan-long_term_listings-llm
long_term_listings,Spandau,"#low-listing-density,#high-listing-volume,#scarce-inventory",sultan-long_term_listings-llm
long_term_listings,Lichtenberg,"#well-served,#low-variability,#wide-value-range",sultan-long_term_listings-react
long_term_listings,Friedrichshain-Kreuzberg,"#well-served,#low-variability,#wide-value-range",sultan-long_term_listings-react
long_term_listings,Neukölln,"#underserved,#high-variability,#wide-value-range",sultan-long_term_listings-react
long_term_listings,Tempelhof-Schöneberg,"#well-served,#low-variability,#wide-value-range",sultan-long_term_listings-react
long_term_listings,Marzahn-Hellersdorf,"#underserved,#high-variability,#wide-value-range",sultan-long_term_listings-react
long_term_listings,Charlottenburg-Wilmersdorf,"#well-served,#low-variability,#wide-value-range",sultan-long_term_listings-react
long_term_listings,Mitte,"#well-served,#low-variability,#wide-value-range",sultan-long_term_listings-react
long_term_listings,Pankow,"#well-served,#low-variability,#wide-value-range",sultan-long_term_listings-react
long_term_listings,Reinickendorf,"#underserved,#high-variability,#wide-value-range",sultan-long_term_listings-react
long_term_listings,Steglitz-Zehlendorf,"#well-served,#low-variability,#wide-value-range",sultan-long_term_listings-react
long_term_listings,Treptow-Köpenick,"#well-served,#low-variability,#wide-value-range",sultan-long_term_listings-react
long_term_listings,Spandau,"#underserved,#high-variability,#wide-value-range",sultan-long_term_listings-react
long_term_listings,Lichtenberg,,sultan-long_term_listings-rule_based
long_term_listings,Friedrichshain-Kreuzberg,#well-served,sultan-long_term_listings-rule_based
long_term_listings,Neukölln,,sultan-long_term_listings-rule_based
long_term_listings,Tempelhof-Schöneberg,,sultan-long_term_listings-rule_based
long_term_listings,Marzahn-Hellersdorf,#well-served,sultan-long_term_listings-rule_based
long_term_listings,Charlottenburg-Wilmersdorf,,sultan-long_term_listings-rule_based
long_term_listings,Mitte,,sultan-long_term_listings-rule_based
long_term_listings,Pankow,,sultan-long_term_listings-rule_based
long_term_listings,Reinickendorf,#well-served,sultan-long_term_listings-rule_based
long_term_listings,Steglitz-Zehlendorf,#well-served,sultan-long_term_listings-rule_based
long_term_listings,Treptow-Köpenick,#well-served,sultan-long_term_listings-rule_based
long_term_listings,Spandau,#well-served,sultan-long_term_listings-rule_based
milieuschutz_protection_zones,Friedrichshain-Kreuzberg,"#milieuschutz-low-per-capita,#milieuschutz-high-number,#urban-planning-focus",sultan-milieuschutz_protection_zones-llm
milieuschutz_protection_zones,Pankow,"#low-density-milieuschutz,#high-zone-count,#urban-planning,#protected-areas,#conservation-policy,#district-overview",sultan-milieuschutz_protection_zones-llm
milieuschutz_protection_zones,Charlottenburg-Wilmersdorf,"#low-density-zones,#high-zone-count,#zero-per-capita-zones,#protected-areas-dense",sultan-milieuschutz_protection_zones-llm
milieuschutz_protection_zones,Treptow-Köpenick,"#low-milieuschutz-per-capita,#high-zone-count,#dense-protection,#urban-planning-focus,#conservation-priority,#district-level-zones",sultan-milieuschutz_protection_zones-llm
milieuschutz_protection_zones,Neukölln,"#no-milieuschutz-per-capita,#many-zones,#zone-density-low",sultan-milieuschutz_protection_zones-llm
milieuschutz_protection_zones,Tempelhof-Schöneberg,"#low-milieuschutz-per-capita,#high-zone-count,#dense-zones,#area-milieuschutz,#urban-planning,#district-milieuschutz",sultan-milieuschutz_protection_zones-llm
milieuschutz_protection_zones,Spandau,"#no-milieuschutz-per-capita,#low-milieuschutz-density,#few-milieuschutz-zones",sultan-milieuschutz_protection_zones-llm
milieuschutz_protection_zones,Mitte,"#low-density-zones,#high-zone-count,#urban-protection,#conservation-areas,#environmental-zones",sultan-milieuschutz_protection_zones-llm
milieuschutz_protection_zones,Lichtenberg,"#urban-planning,#residential-protection,#district-analysis,#low-density,#public-space,#neighborhood-development",sultan-milieuschutz_protection_zones-llm
milieuschutz_protection_zones,Reinickendorf,"#no-milieuschutz-per-capita,#low-milieuschutz,#few-milieuschutz-zones",sultan-milieuschutz_protection_zones-llm
milieuschutz_protection_zones,Steglitz-Zehlendorf,"#zero-zones-per-capita,#twenty-one-zones,#milieuschutz-districts,#density-analysis,#urban-planning-data",sultan-milieuschutz_protection_zones-llm
milieuschutz_protection_zones,Friedrichshain-Kreuzberg,"#well-served,#low-variability,#wide-value-range",sultan-milieuschutz_protection_zones-react
milieuschutz_protection_zones,Pankow,"#underserved,#high-variability,#has-outliers-1,#wide-value-range",sultan-milieuschutz_protection_zones-react
milieuschutz_protection_zones,Charlottenburg-Wilmersdorf,"#well-served,#low-variability,#wide-value-range",sultan-milieuschutz_protection_zones-react
milieuschutz_protection_zones,Treptow-Köpenick,"#well-served,#low-variability,#wide-value-range",sultan-milieuschutz_protection_zones-react
milieuschutz_protection_zones,Neukölln,"#well-served,#low-variability,#wide-value-range",sultan-milieuschutz_protection_zones-react
milieuschutz_protection_zones,Tempelhof-Schöneberg,"#underserved,#high-variability,#has-outliers-1,#wide-value-range",sultan-milieuschutz_protection_zones-react
milieuschutz_protection_zones,Spandau,"#underserved,#high-variability,#has-outliers-1,#wide-value-range",sultan-milieuschutz_protection_zones-react
milieuschutz_protection_zones,Mitte,"#well-served,#high-variability,#has-outliers-1,#wide-value-range",sultan-milieuschutz_protection_zones-react
milieuschutz_protection_zones,Lichtenberg,"#underserved,#high-variability,#has-outliers-1,#wide-value-range",sultan-milieuschutz_protection_zones-react
milieuschutz_protection_zones,Reinickendorf,"#well-served,#high-variability,#has-outliers-1,#wide-value-range",sultan-milieuschutz_protection_zones-react
milieuschutz_protection_zones,Steglitz-Zehlendorf,"#well-served,#low-variability,#wide-value-range",sultan-milieuschutz_protection_zones-react
milieuschutz_protection_zones,Friedrichshain-Kreuzberg,#well-served,sultan-milieuschutz_protection_zones-rule_based
milieuschutz_protection_zones,Pankow,,sultan-milieuschutz_protection_zones-rule_based
milieuschutz_protection_zones,Charlottenburg-Wilmersdorf,,sultan-milieuschutz_protection_zones-rule_based
milieuschutz_protection_zones,Treptow-Köpenick,#well-served,sultan-milieuschutz_protection_zones-rule_based
milieuschutz_protection_zones,Neukölln,,sultan-milieuschutz_protection_zones-rule_based
milieuschutz_protection_zones,Tempelhof-Schöneberg,,sultan-milieuschutz_protection_zones-rule_based
milieuschutz_protection_zones,Spandau,#well-served,sultan-milieuschutz_protection_zones-rule_based
milieuschutz_protection_zones,Mitte,,sultan-milieuschutz_protection_zones-rule_based
milieuschutz_protection_zones,Lichtenberg,,sultan-milieuschutz_protection_zones-rule_based
milieuschutz_protection_zones,Reinickendorf,#well-served,sultan-milieuschutz_protection_zones-rule_based
milieuschutz_protection_zones,Steglitz-Zehlendorf,#well-served,sultan-milieuschutz_protection_zones-rule_based
parks,Charlottenburg-Wilmersdorf,"#low-green-space-per-capita,#high-maintenance-score,#many-small-parks",sultan-parks-llm
parks,Friedrichshain-Kreuzberg,"#low-green-space-per-capita,#high-maintenance-score,#large-average-park-size,#high-number-of-green-spaces",sultan-parks-llm
parks,Lichtenberg,"#low-green-space-per-capita,#high-maintenance-score,#large-number-of-spaces,#small-average-park-size",sultan-parks-llm
parks,Marzahn-Hellersdorf,"#low-green-space-per-capita,#high-maintenance-score,#medium-park-size,#numerous-green-spaces",sultan-parks-llm
parks,Mitte,"#low-green-space-per-capita,#high-maintenance-score,#medium-park-size,#numerous-green-spaces",sultan-parks-llm
parks,Neukölln,"#low-green-space-per-capita,#high-maintenance-score,#small-average-park-size,#many-small-green-spaces",sultan-parks-llm
parks,Pankow,"#low-green-space-per-capita,#high-maintenance-score,#many-small-parks",sultan-parks-llm
parks,Reinickendorf,"#low-green-space-per-capita,#high-maintenance-score,#medium-park-size,#numerous-green-spaces",sultan-parks-llm
parks,Spandau,"#low-green-space-per-capita,#high-maintenance-score,#medium-park-size,#high-number-of-green-spaces",sultan-parks-llm
parks,Steglitz-Zehlendorf,"#low-green-space-per-capita,#high-maintenance-score,#moderate-park-size,#numerous-green-spaces",sultan-parks-llm
parks,Tempelhof-Schöneberg,"#low-green-space-per-capita,#high-maintenance-score,#small-average-park-size,#numerous-green-spaces",sultan-parks-llm
parks,Treptow-Köpenick,"#low-green-space-per-capita,#high-maintenance-score,#large-average-park-size,#many-green-spaces",sultan-parks-llm
parks,Charlottenburg-Wilmersdorf,"#spacious,#large-park,#high-variability,#wide-value-range",sultan-parks-react
parks,Friedrichshain-Kreuzberg,"#many-parks,#high-variability,#right-skewed-distribution,#wide-value-range",sultan-parks-react
parks,Lichtenberg,"#spacious,#many-parks,#high-variability,#wide-value-range",sultan-parks-react
parks,Marzahn-Hellersdorf,"#large-park,#spacious,#high-variability,#wide-value-range",sultan-parks-react
parks,Mitte,"#spacious,#large-park,#high-variability,#wide-value-range",sultan-parks-react
parks,Neukölln,"#many-parks,#high-variability,#right-skewed-distribution,#wide-value-range",sultan-parks-react
parks,Pankow,"#spacious,#large-park,#high-variability,#wide-value-range",sultan-parks-react
parks,Reinickendorf,"#many-parks,#high-variability,#right-skewed-distribution,#wide-value-range",sultan-parks-react
parks,Spandau,"#large-park,#spacious,#high-variability,#wide-value-range",sultan-parks-react
parks,Steglitz-Zehlendorf,"#spacious,#many-parks,#high-variability,#wide-value-range",sultan-parks-react
parks,Tempelhof-Schöneberg,"#large-park,#spacious,#high-variability,#wide-value-range",sultan-parks-react
parks,Treptow-Köpenick,"#many-parks,#high-variability,#right-skewed-distribution,#wide-value-range",sultan-parks-react
parks,Charlottenburg-Wilmersdorf,#many-parks,sultan-parks-rule_based
parks,Friedrichshain-Kreuzberg,,sultan-parks-rule_based
parks,Lichtenberg,"#large-park,#spacious",sultan-parks-rule_based
parks,Marzahn-Hellersdorf,"#large-park,#spacious,#many-parks",sultan-parks-rule_based
parks,Mitte,#many-parks,sultan-parks-rule_based
parks,Neukölln,"#many-parks,#crowded",sultan-parks-rule_based
parks,Pankow,"#large-park,#spacious",sultan-parks-rule_based
parks,Reinickendorf,"#large-park,#spacious",sultan-parks-rule_based
parks,Spandau,"#large-park,#spacious",sultan-parks-rule_based
parks,Steglitz-Zehlendorf,#many-parks,sultan-parks-rule_based
parks,Tempelhof-Schöneberg,"#many-parks,#crowded",sultan-parks-rule_based
parks,Treptow-Köpenick,"#large-park,#spacious",sultan-parks-rule_based
playgrounds,Lichtenberg,"#low-playgrounds-per-capita,#high-number-of-playgrounds",sultan-playgrounds-llm
playgrounds,Friedrichshain-Kreuzberg,"#low-density,#high-number,#playground-rich,#underserved,#public-amenity,#community-resource",sultan-playgrounds-llm
playgrounds,Neukölln,"#underserved-playgrounds,#high-playgrounds-count,#low-playgrounds-per-capita",sultan-playgrounds-llm
playgrounds,Tempelhof-Schöneberg,"#low-density,#high-number,#under-served,#resource-rich,#public-spaces,#urban-amenities",sultan-playgrounds-llm
playgrounds,Marzahn-Hellersdorf,"#low-playground-access,#high-playground-density,#community-resource",sultan-playgrounds-llm
playgrounds,Charlottenburg-Wilmersdorf,"#low-playground-density,#high-playground-count,#adequate-playgrounds",sultan-playgrounds-llm
playgrounds,Mitte,"#underfunded-playgrounds,#ample-playgrounds,#low-playgrounds-per-capita",sultan-playgrounds-llm
playgrounds,Pankow,"#undersupplied-playgrounds,#high-number-playgrounds,#child-resource-gap,#urban-play-deficit",sultan-playgrounds-llm
playgrounds,Reinickendorf,"#low-playground-density,#high-playground-count,#urban-playground-need,#infrastructure-gap,#recreation-deficit,#play-space-shortage",sultan-playgrounds-llm
playgrounds,Steglitz-Zehlendorf,"#low-playgrounds-per-capita,#high-playground-count,#densely-equipped-playgrounds",sultan-playgrounds-llm
playgrounds,Treptow-Köpenick,"#low-playground-density,#high-number-of-playgrounds,#suburban-playgrounds,#urban-playgrounds,#recreational-facilities,#community-play",sultan-playgrounds-llm
playgrounds,Spandau,"#low-playground-density,#high-playground-number,#under-resourced-play,#ample-play-space,#community-play-focus,#playground-rich",sultan-playgrounds-llm
playgrounds,Spandau,"#well-served,#low-variability,#medium-variability",sultan-playgrounds-react
playgrounds,Reinickendorf,"#well-served,#low-variability,#medium-variability",sultan-playgrounds-react
playgrounds,Marzahn-Hellersdorf,"#well-served,#low-variability,#medium-variability",sultan-playgrounds-react
